2022-09-06 15:15:05,405 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:32)     - responeseCode : 200
2022-09-06 15:15:05,408 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:41)     - blog검색 : %EA%B8%88%ED%98%B8%EB%8F%99+%EB%A7%9B%EC%A7%91
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - {
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 	"lastBuildDate":"Tue, 06 Sep 2022 15:15:12 +0900",
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 	"total":43454,
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 	"start":1,
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 	"display":20,
2022-09-06 15:15:05,409 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 	"items":[
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		{
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"title":"광주<b>금호동맛집<\/b> 대접 받는 느낌의 김형제 고기의철학",
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"link":"https:\/\/blog.naver.com\/eunjjong87?Redirect=Log&logNo=222857838389",
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"description":"광주<b>금호동맛집<\/b>으로 소문난 김형제 고기의철학에 다녀왔어요. 금호동은 주차가 불편하지만, 본 건물... 내부 맛집답게 웨이팅이 있을때 테이블링으로 대기 등록해요. 광주<b>금호동맛집<\/b> 김형제는 이베리코... ",
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggername":"찬란한 빛으로 써내려가는 일상♬",
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggerlink":"https:\/\/blog.naver.com\/eunjjong87",
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"postdate":"20220825"
2022-09-06 15:15:05,410 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		},
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		{
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"title":"<b>금호동 맛집<\/b> : 소설옥 금남시장점 이베리코&amp;와인리스트 찐후기",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"link":"https:\/\/blog.naver.com\/dlqjdy90?Redirect=Log&logNo=222868168750",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"description":"개판의 날이었다. 그렇게 앓아누웠습니다.... 술이 이렇게 위험합니다.... (맛있어서 술술들어감..) #<b>금호동맛집<\/b> #소설옥 #소설옥금남시장점 #금호동고기집 #금남시장맛집 #금남시장고기집 #맛집리뷰 #맛집투어 #맛집",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggername":"일상이 여행",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggerlink":"https:\/\/blog.naver.com\/dlqjdy90",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"postdate":"20220906"
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		},
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		{
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"title":"고소한 숙성삼겹을 소금에 콕! <b>금호동맛집<\/b> 산청화로",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"link":"https:\/\/blog.naver.com\/un1formly?Redirect=Log&logNo=222846172484",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"description":"타고 금호동으로 건너왔어요 서울에 몇 년간 살면서 처음 와 본 동네...! 그리고 <b>금호동맛집<\/b>이라고... 가성비 맛집이라는 얘기가 대부분인 것 같았지만 저는 맛있는데다가 친절한데다가 저렴하기까지 한 건데... ",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggername":"작은 해수욕장의 빙수 천재",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggerlink":"https:\/\/blog.naver.com\/un1formly",
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"postdate":"20220812"
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		},
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 		{
2022-09-06 15:15:05,411 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"title":"광주<b>금호동맛집<\/b> 입호강 오마카세 추천 &apos;긴자상회&apos;",
2022-09-06 15:15:05,412 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"link":"https:\/\/blog.naver.com\/wgdw1534?Redirect=Log&logNo=222765249480",
2022-09-06 15:15:05,412 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"description":"추천드려요~ 맛있는 메뉴가 많은 광주 이자카야 찾으신다면 광주 <b>금호동맛집<\/b> 긴자상회 추천드려요~! #광주<b>금호동맛집<\/b> #긴자상회 #광주금호동오마카세 #광주금호동이자카야 #광주금호동술집 #광주금호지구맛집",
2022-09-06 15:15:05,412 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggername":"&apos;◡&apos; 먹고 여행하고 기록하는 일상",
2022-09-06 15:15:05,412 DEBUG [main] ed07.NaverBlogSearch (NaverBlogSearch.java:45)     - 			"bloggerlink":"https:\/\/blog.naver.com\/wgdw1534",
